1,1,1,1,2,1,1,1,2,3,1,3,2,1,2,3,2,1,1,2,1,1,1,1,3,1,3,2,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1,3,2,1,1,2,2,1,2,2,1,1,1,1,2,3,3,1,1,1,2,1,1,1,1,2,1,1,3,1,1,3,2,1,1,3,1,3,1,1,1,1,1,1,1,3,1,3,2,1,2,3,1,1,1,1,3,1,1
2,1,1,1,2,3,2,1,2,1,1,2,1,1,3,3,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,3,1,1,1,2,2,2,1,1,1,2,1,1,3,1,1,3,2,1,1,1,1,1,2,1,3,1,3,1,1,3,1,3,3,1,1,1,1,1,1,3,3
3,2,2,1,3,1,1,3,3,1,2,1,2,1,3,2,2,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,3,1,3,2,2,2,1,1,2,2,1,3,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,2,1,3,3,1,1,2,1,1,1,3,1,3,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2
4,3,1,1,1,1,1,1,1,3,1,3,1,1,1,1,1,1,1,1,1,3,3,1,1,2,1,1,3,1,1,1,1,2,1,1,1,1,1,1,1,1,2,3,3,1,1,2,2,3,2,1,1,1,2,2,2,2,1,1,1,1,1,2,1,3,1,1,1,1,1,1,1,3,3,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,2,3,1,2,1,3,1,1,1,1,2
5,3,3,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,2,3,1,1,2,1,3,1,1,1,3,1,1,1,1,1,1,1,1,2,3,3,1,1,1,1,1,1,2,1,2,3,1,1,1,1,1,1,3,1,1,1,3,1,1,1,1,3,1,1,1,2,3,3,1,1,1,3,1,1,1,1,3,1,1,1,1,1
6,1,1,1,2,1,2,1,1,2,1,1,1,1,3,1,1,1,2,1,1,1,1,1,1,1,3,1,3,3,1,1,1,1,1,1,2,1,1,3,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,2,1,3,3,1,1,1,1,1,1,1,2,1,1,3,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,2,2,3,1,1,3,3,1,1,2,1
7,3,1,1,1,1,2,1,1,1,3,1,1,1,1,1,1,3,1,1,3,1,1,2,2,1,3,3,1,1,3,1,1,2,1,3,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,1,1,3,1,3,3,1,3,3,1,1,2,1,1,1,1,1,3,1,1,1,3,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,2,1,3,1,1,1,2,2,1
8,1,1,1,3,2,1,1,1,1,1,1,1,2,3,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,1,1,1,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,3,3,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,3,3,2,2,2,3,2,3,1,1,1,1,1,2,1
9,1,1,3,1,1,2,1,3,3,3,3,3,2,1,1,2,1,1,3,1,3,1,1,1,3,1,1,1,2,1,2,3,2,1,1,1,1,1,3,1,2,1,1,3,3,1,1,1,1,1,1,1,2,1,2,2,1,1,3,2,2,1,3,1,2,1,1,1,1,1,3,2,1,2,1,2,2,1,3,2,1,3,3,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2
10,1,1,3,1,1,1,1,1,3,2,2,1,1,1,3,1,1,1,1,1,2,1,1,3,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,3,1,1,3,2,1,1,1,3,1,1,1,1,2,3,1,1,1,1,1,1,1,1,3,1,1,2,3,1,1,1,1,1,3,1,1,1,1,3,1,1,2,1,1,1,1,1,3,1,1,3,1,1
